URN,Pupil Premium Incentive,Sparsity Incentive
115643,0,0
115645,0,0
115647,0,0
115648,0,1
115649,0,0
115650,0,1
115651,0,1
115653,0,1
115654,0,0
115655,0,0
115657,0,0
115658,0,0
115660,0,0
115661,0,1
115663,0,0
115664,0,1
115666,0,0
115667,0,0
115669,0,0
115670,0,0
115673,0,1
115674,0,0
115675,0,0
115676,0,0
115678,0,0
115679,0,0
115680,0,1
115681,0,1
115682,0,0
115683,0,0
115685,0,0
115686,0,0
115688,0,0
115689,0,0
115690,0,0
115692,0,0
115693,0,0
115694,0,0
115695,0,0
115696,0,0
115697,0,0
115698,0,1
115700,0,1
115701,0,0
115703,0,1
115704,0,0
115705,0,1
115707,0,0
115710,1,0
115711,0,0
115712,0,0
115714,0,0
115716,0,0
115720,0,0
115723,0,0
115731,0,0
115733,0,0
115734,0,0
115735,0,1
115738,0,0
115739,0,0
115740,0,0
115741,0,0
115744,0,0
115749,0,0
115750,0,0
115758,0,0
115772,0,0
115775,0,0
115813,0,0
115821,0,0
115823,1,0
115825,0,0
115830,0,0
115831,0,0
115836,1,0
115837,1,0
115838,0,0
115847,1,0
115850,0,0
115851,0,0
115852,0,0
115853,0,0
115854,0,0
115855,0,0
115857,0,0
115858,0,0
115859,0,0
115860,0,0
115861,0,0
115862,0,0
115863,0,1
115865,0,0
115866,0,0
115867,0,0
115868,0,0
115869,0,0
115870,0,0
115871,0,0
115872,0,0
115873,0,0
115874,0,1
115875,0,0
115876,0,0
115877,0,0
115878,0,0
115879,0,1
115880,0,0
115881,0,1
115882,0,1
115883,1,0
115884,0,0
115886,0,0
115887,0,0
115885,0,0
115888,0,0
115889,0,0
115890,0,0
115891,0,0
115892,0,0
115893,0,0
115897,0,0
115898,0,0
115899,0,0
115900,0,0
115901,0,0
115902,0,1
115903,0,0
115904,0,0
115908,1,0
115909,1,0
115911,1,0
115912,1,0
115913,0,0
115914,0,0
115915,0,0
115916,0,0
115918,0,0
115919,0,0
115920,0,1
115922,0,1
115924,0,0
115925,0,0
115926,0,0
115928,0,0
115929,0,0
115931,0,1
115932,0,0
115933,0,0
115934,0,1
115935,0,0
115936,0,0
115937,0,0
115938,0,0
115939,0,0
115940,0,0
115943,0,0
115944,0,0
115945,0,0
115946,0,0
115947,0,0
115948,0,0
115949,0,0
115952,0,0
115953,0,0
115954,0,0
115955,0,0
115956,0,0
115957,0,0
115960,0,0
115962,0,1
115963,1,1
115964,0,0
115965,0,0
115966,1,0
115967,0,0
115968,0,0
115970,0,0
115971,0,0
115972,0,0
115973,0,0
115974,0,0
115975,0,0
115976,0,0
115977,0,0
115980,0,0
115981,0,0
115982,0,0
115983,0,0
115984,0,0
115985,0,0
115986,0,0
115988,0,0
115989,0,0
115990,0,0
115991,1,0
115992,0,1
115994,0,0
115997,0,0
115998,0,0
115999,0,0
116000,0,0
116001,0,0
116002,0,0
116003,0,0
116004,0,0
116005,0,0
116006,0,1
116007,0,0
116009,0,0
116010,0,0
116012,0,0
116013,0,0
116014,1,0
116015,1,0
116016,0,0
116019,0,0
116020,0,0
116021,0,0
116022,0,0
116023,0,0
116024,0,0
116025,0,0
116026,1,0
116027,0,0
116028,0,0
116030,0,0
116031,0,0
116033,0,0
116034,0,1
116035,0,0
116036,0,0
116037,0,0
116038,0,0
116039,0,0
116040,0,0
116041,0,0
116042,0,0
116043,0,1
116044,0,0
116045,0,0
116046,0,1
116047,0,0
116048,0,0
116049,0,0
116051,0,0
116052,0,0
116053,0,0
116054,0,0
116055,0,0
116056,0,0
116057,0,0
116058,0,0
116059,0,0
116060,0,0
116061,0,0
116063,0,0
116065,0,0
116067,0,0
116068,0,0
116069,0,0
116070,0,0
116071,0,0
116072,0,0
116073,0,0
116074,0,1
116075,0,0
116076,0,0
116078,0,0
116079,0,0
116080,0,0
116082,0,0
116083,0,0
116084,0,0
116088,1,0
116089,0,0
116090,0,0
116092,1,0
116093,0,0
116102,0,0
116103,0,0
116109,0,0
116116,0,0
116117,1,0
116123,1,0
116127,0,0
116134,1,0
116137,0,0
116138,0,0
116140,0,0
116141,0,0
116142,0,0
116143,0,0
116144,0,0
116145,0,0
116146,0,0
116147,0,0
116149,0,0
116150,0,0
116151,0,0
116154,0,0
116155,0,0
116157,0,0
116158,0,0
116162,0,0
116163,0,0
116164,0,0
116165,1,0
116168,0,0
116169,0,0
116170,0,0
116171,0,0
116172,1,0
116173,0,0
116174,0,0
116175,0,0
116176,0,0
116177,0,0
116180,0,0
116182,0,0
116187,0,0
116192,0,0
116195,0,0
116200,0,0
116221,0,0
116223,0,0
116224,0,0
116225,0,0
116226,1,0
116228,0,0
116230,0,0
116231,0,0
116232,0,0
116233,0,0
116234,0,0
116237,1,0
116241,0,1
116242,0,1
116243,0,0
116244,1,0
116246,0,0
116247,0,0
116248,0,0
116249,0,0
116250,0,0
116251,0,0
116253,1,0
116255,0,0
116256,0,0
116258,1,0
116260,0,0
116261,0,0
116262,0,0
116263,1,0
116265,0,0
116266,0,0
116267,0,0
116268,0,0
116269,0,0
116270,0,0
116271,0,0
116273,0,0
116275,0,0
116276,0,0
116277,0,0
116278,0,0
116279,0,0
116280,0,0
116281,0,0
116282,0,0
116283,0,1
116284,0,0
116285,0,0
116286,0,0
116288,0,0
116289,0,0
116290,0,0
116292,0,0
116293,0,0
116294,0,0
116295,0,0
116296,0,0
116297,0,0
116298,0,0
116299,0,0
116300,0,0
116301,0,1
116302,0,0
116303,0,0
116304,0,1
116305,0,0
116306,0,0
116307,1,0
116308,0,0
116309,0,0
116310,0,0
116311,0,0
116312,0,0
116313,0,0
116314,0,1
116315,0,0
116316,0,0
116317,0,1
116318,0,0
116319,0,0
116320,0,1
116321,0,0
116322,0,1
116323,0,0
116324,0,0
116325,0,1
116326,0,1
116327,0,1
116328,0,0
116329,0,1
116330,0,0
116331,0,0
116332,0,0
116333,0,0
116334,0,0
116335,0,0
116336,1,0
116337,0,0
116338,0,0
116339,0,0
116342,0,0
116343,1,0
116344,0,0
116345,0,0
116346,1,0
116348,0,0
116349,0,0
116350,0,0
116351,0,0
116352,0,0
116353,0,0
116354,0,1
116355,0,0
116356,0,0
116357,0,0
116358,0,0
116360,0,0
116361,0,1
116362,0,0
116363,0,0
116364,0,0
116365,0,0
116366,0,0
116368,0,0
116369,0,0
116370,0,0
116371,0,1
116372,0,1
116373,0,0
116374,0,1
116375,0,0
116376,0,0
116377,0,0
116378,0,0
116380,0,0
116381,0,1
116382,0,0
116383,0,0
116385,0,0
116386,0,0
116387,0,0
116388,0,0
116389,0,0
116390,0,0
116391,0,0
116392,0,0
116393,0,0
116394,0,0
116395,0,0
116397,0,0
116398,0,0
116399,0,0
116400,0,0
116402,0,0
116403,0,0
116405,0,0
116407,0,1
116411,0,0
116412,0,0
116413,0,0
116418,0,0
116419,0,0
116422,0,0
116423,0,0
116424,0,1
116426,0,0
116427,0,0
116428,0,0
116430,0,0
116431,0,0
116432,0,0
116433,0,0
116436,0,0
116437,0,0
116438,0,1
116440,0,0
116441,0,0
116442,0,0
116445,0,0
116446,0,0
116447,0,0
116448,0,0
116450,0,0
116453,1,0
116458,0,0
116463,0,0
116465,1,0
116466,0,0
116468,0,1
116469,0,0
116473,1,0
116475,0,0
116478,0,0
116482,0,0
116483,0,0
116486,0,0
116487,1,0
116488,0,0
116489,0,0
116490,0,0
116498,0,0
116502,0,0
116504,0,0
116505,0,0
116506,0,0
116507,0,0
116511,0,1
116600,1,0
116603,1,0
116604,0,0
116605,0,0
116607,0,0
116609,1,0
116611,1,0
116614,0,0
116617,1,0
116618,0,0
116620,1,0
116625,1,0
116633,1,0
116634,0,0
116635,1,0
116636,0,0
116637,0,0
116639,1,0
116640,0,0
116641,1,0
116642,0,1
116645,0,1
116646,0,0
116650,0,0
116652,0,0
116656,0,0
116658,0,0
116659,0,0
116660,0,0
116661,0,0
116662,0,0
116663,0,0
116665,0,0
116668,0,1
116669,0,1
116670,0,0
116671,1,0
116672,0,0
116673,0,0
116674,0,1
116675,0,0
116676,0,0
116677,0,1
116678,0,0
116679,0,1
116680,0,1
116684,0,1
116685,0,1
116686,0,1
116701,0,1
116702,0,1
116705,0,1
116707,0,1
116708,0,1
116714,0,1
116715,0,0
116716,0,0
116718,0,1
116721,1,0
116729,0,0
116730,1,0
116731,0,1
116734,0,1
116735,0,0
116736,0,1
116743,0,1
116745,0,1
116746,0,1
116748,0,1
116763,0,0
116765,0,0
116768,0,0
116769,0,0
116773,0,0
116774,0,0
116778,0,0
116780,0,1
116781,0,1
116782,0,0
116784,0,0
116785,0,1
116792,0,0
116793,0,0
116794,1,0
116795,0,1
116796,0,0
116797,0,1
116799,0,1
116800,0,0
116802,0,0
116804,0,1
116806,0,0
116807,0,1
116808,0,0
116810,0,0
116811,0,0
116813,0,1
116814,0,1
116815,0,1
116816,0,0
116819,0,0
116821,0,0
116822,0,0
116828,0,1
116830,0,1
116833,0,1
116836,0,1
116837,0,0
116838,0,1
116844,0,0
116846,0,0
116848,0,0
116851,0,0
116853,0,1
116854,0,0
116856,0,0
116858,0,0
116859,0,0
116864,0,1
116865,0,0
116867,0,1
116868,0,0
116869,0,1
116870,0,1
116874,0,1
116876,0,0
116879,0,0
116880,0,1
116882,0,1
116883,0,1
116884,0,1
116885,0,1
116890,0,1
116891,0,1
116892,0,1
116893,0,1
116894,0,1
116895,0,1
116901,0,1
116902,0,1
116903,0,1
116904,0,1
116905,0,0
116906,0,1
116907,0,1
116908,0,0
116911,0,1
116913,0,1
116916,0,0
116917,0,0
116918,0,1
116919,0,1
116921,0,0
116923,0,0
116924,0,0
116925,0,0
116928,0,0
116936,0,1
116941,0,1
116952,0,1
116957,0,0
116958,0,0
116959,0,0
116960,0,0
116984,0,0
116992,0,1
116999,0,0
117049,0,0
117052,1,1
117055,0,1
117062,0,0
117064,0,0
117065,0,0
117066,0,0
117067,0,0
117068,0,0
117069,0,0
117070,0,0
117071,0,0
117072,0,0
117076,0,0
117077,0,0
117078,0,0
117079,0,0
117080,0,0
117083,0,0
117084,0,0
117087,0,0
117088,0,0
117089,0,0
117090,0,0
117091,1,0
117092,0,0
117093,0,0
117096,0,0
117097,0,0
117098,0,0
117099,0,0
117100,0,0
117101,0,0
117102,0,0
117103,0,0
117105,0,0
117106,0,0
117107,0,0
117108,0,0
117109,0,0
117110,0,0
117111,0,0
117112,0,0
117113,0,0
117114,0,0
117115,0,0
117117,0,0
117118,0,0
117119,0,0
117120,0,0
117123,0,0
117125,0,0
117126,0,0
117127,0,0
117128,0,0
117129,0,0
117130,0,0
117131,0,0
117132,0,0
117133,0,0
117134,0,0
117135,0,0
117136,0,0
117140,0,0
117141,0,0
117143,0,0
117144,0,0
117145,0,0
117146,0,0
117147,0,0
117148,0,0
117149,0,0
117150,0,0
117151,0,0
117153,0,0
117154,0,0
117156,0,0
117157,0,0
117158,0,0
117159,0,0
117160,0,0
117161,0,0
117162,0,0
117163,0,0
117166,0,0
117167,0,0
117168,0,0
117171,0,0
117174,0,0
117175,0,0
117176,0,0
117177,0,0
117178,0,0
117180,0,0
117181,0,0
117182,0,0
117183,0,0
117186,0,0
117187,0,0
117188,0,0
117189,0,0
117193,0,0
117194,0,0
117195,0,0
117197,0,0
117200,0,0
117202,0,0
117206,0,0
117211,0,0
117214,0,0
117217,0,0
117218,0,0
117219,0,0
117220,0,0
117221,0,0
117222,0,0
117223,0,0
117224,0,0
117227,0,0
117229,0,0
117230,0,0
117231,1,0
117233,0,0
117234,0,0
117235,0,0
117236,0,0
117242,0,0
117243,0,0
117245,0,0
117249,0,0
117250,0,0
117252,0,0
117253,0,0
117254,0,0
117255,0,0
117256,0,0
117258,0,0
117259,0,0
117260,0,0
117261,0,0
117263,0,0
117266,0,0
117269,0,0
117270,1,0
117271,0,0
117272,0,0
117274,0,0
117276,0,0
117277,0,0
117278,0,0
117279,0,0
117280,0,0
117281,0,0
117283,0,0
117284,0,0
117289,0,0
117290,0,0
117292,0,0
117293,0,0
117294,0,0
117296,0,0
117297,0,0
117298,0,0
117302,0,0
117303,0,0
117304,0,0
117305,0,0
117306,0,0
117309,0,0
117310,0,0
117311,0,0
117313,0,0
117314,0,0
117315,0,0
117316,0,0
117317,0,0
117319,0,0
117322,0,0
117323,0,0
117324,0,0
117326,0,0
117327,0,0
117328,0,0
117329,0,0
117330,0,0
117331,0,0
117333,0,0
117334,0,0
117335,0,0
117336,0,0
117337,0,0
117340,0,0
117342,0,0
117345,0,0
117346,0,0
117349,0,0
117352,0,0
117353,0,0
117358,0,0
117361,0,0
117363,0,0
117364,0,0
117365,0,0
117366,0,0
117367,0,0
117368,0,0
117369,0,0
117370,0,0
117371,0,0
117374,0,0
117376,0,0
117377,0,0
117378,0,0
117379,0,0
117382,0,0
117384,0,0
117385,0,0
117386,0,0
117387,0,0
117388,0,0
117389,0,0
117390,0,0
117391,0,0
117392,0,0
117393,0,0
117394,0,0
117395,0,0
117396,0,0
117397,1,0
117398,0,0
117400,0,0
117401,0,0
117402,0,0
117403,0,0
117405,0,0
117406,0,0
117407,0,0
117408,0,0
117409,0,0
117410,0,0
117413,0,0
117414,0,0
117415,0,0
117416,0,0
117417,0,0
117418,0,0
117419,0,0
117420,0,0
117421,0,0
117422,0,0
117423,0,0
117424,0,0
117426,0,0
117428,0,0
117430,0,0
117431,0,0
117432,0,0
117433,0,0
117434,0,0
117435,0,0
117437,0,0
117439,0,0
117440,0,0
117441,0,0
117442,0,0
117443,0,0
117444,0,0
117445,0,0
117446,0,0
117447,0,0
117448,0,0
117449,0,0
117451,0,0
117452,0,0
117453,0,0
117455,0,0
117456,0,0
117457,0,0
117458,0,0
117459,0,0
117460,0,0
117461,0,0
117462,0,0
117463,0,0
117464,0,0
117465,0,0
117466,0,0
117467,0,0
117468,0,0
117469,0,0
117470,0,0
117471,0,0
117472,0,0
117473,0,0
117474,0,0
117478,0,0
117479,0,0
117481,0,0
117484,0,0
117488,0,0
117489,0,0
117490,0,0
117491,0,0
117492,0,0
117495,0,0
117496,0,0
117497,0,0
117498,0,0
117499,0,0
117500,0,0
117504,0,0
117518,0,0
117530,0,0
117534,0,0
117537,0,0
117541,0,0
117552,0,0
117554,0,0
117555,0,0
117557,0,0
117559,0,0
117562,0,0
117563,0,0
117564,0,0
117565,0,0
117567,0,0
117569,0,0
117570,0,0
117577,0,0
117578,0,0
117665,1,0
117667,0,0
117669,1,0
117670,0,0
117671,1,0
117672,0,0
117674,1,0
117676,0,0
117679,1,0
117680,0,0
117681,0,0
117682,0,0
117683,0,0
117684,0,0
117685,1,0
117686,1,0
117690,0,0
117691,0,0
117692,0,0
117695,0,1
117697,0,0
117698,0,1
117699,0,1
117700,0,0
117725,0,0
117726,1,0
117727,0,0
117728,0,0
117729,0,0
117730,0,0
117733,1,0
117736,0,0
117737,0,0
117739,0,0
117740,0,0
117741,0,0
117743,1,0
117747,0,0
117748,1,0
117752,0,0
117753,0,0
117756,0,0
117768,1,0
117771,0,0
117780,0,0
117781,0,0
117787,0,0
117811,0,0
117812,0,0
117823,0,1
117824,0,1
117825,0,1
117827,1,1
117830,0,1
117831,0,1
117832,1,1
117833,1,1
117838,0,1
117839,0,1
117840,0,1
117841,0,1
117842,0,1
117851,0,1
117852,0,1
117853,0,1
117855,0,1
117858,0,1
117859,0,1
117860,0,1
117861,0,1
117862,0,1
117864,0,1
117866,0,1
117867,0,1
117868,0,1
117872,0,1
117875,0,1
117878,0,1
117881,0,1
117882,1,1
117883,0,1
117885,0,1
117886,0,1
117888,0,1
117889,0,1
117891,0,1
117892,0,1
117893,0,1
117894,0,1
117909,1,1
117911,0,1
117912,0,1
117916,0,1
117926,1,0
117934,0,0
117935,0,1
117936,0,1
117937,1,1
117939,0,1
117941,0,1
117942,0,1
117956,0,0
117967,0,0
117969,0,1
117970,0,1
117971,0,1
117972,0,1
117973,0,1
117974,0,1
117976,0,1
117977,0,1
117980,0,1
117981,0,1
117982,0,1
117983,0,1
117985,0,1
117987,0,1
117989,0,1
117990,0,1
117992,0,1
117993,0,1
117995,0,1
117996,0,1
117997,0,1
117998,0,1
117999,0,1
118000,0,1
118001,0,1
118002,0,1
118003,0,1
118004,0,0
118005,0,0
118006,0,0
118007,0,0
118010,0,0
118011,0,0
118012,0,0
118014,0,0
118015,0,0
118016,1,0
118017,0,0
118018,0,0
118020,0,0
118022,0,0
118023,1,0
118025,0,1
118026,0,1
118028,0,1
118030,0,1
118034,0,1
118037,0,0
118038,0,0
118043,0,0
118044,0,1
118051,0,0
118072,0,1
118073,0,1
118075,0,1
118076,0,1
118082,0,1
118085,0,1
118097,0,0
118109,0,0
118111,1,1
118112,0,0
118120,0,1
118121,0,1
118122,0,1
118138,1,0
118140,1,0
118144,1,1
118145,0,1
118146,1,0
118147,0,0
118148,0,1
118155,1,0
118156,0,0
118158,0,0
118159,0,0
118160,0,0
118161,0,0
118162,0,0
118163,1,0
118164,0,0
118165,0,0
118167,0,0
118168,0,0
118169,0,0
118172,0,0
118173,0,0
118175,0,0
118176,0,0
118177,0,0
118178,0,0
118179,0,0
118180,0,0
118181,0,0
118182,0,0
118183,0,0
118188,0,0
118192,0,0
118193,1,0
118194,0,0
118195,0,0
118196,0,0
118198,0,0
118199,0,0
118200,0,0
118226,1,0
118227,1,0
118228,1,0
118229,0,0
118246,0,0
118254,0,0
118255,0,0
118257,0,0
118258,0,0
118262,0,0
118264,1,0
118266,0,0
118271,0,0
118272,0,0
118273,0,0
118275,0,0
118277,0,0
118278,0,0
118279,0,0
118280,0,0
118282,0,0
118283,0,0
118284,0,0
118285,0,0
118286,0,0
118288,0,0
118289,0,0
118290,0,0
118291,0,0
118292,0,0
118293,0,0
118294,0,0
118295,0,0
118297,0,0
118301,0,0
118302,0,0
118307,0,0
118308,0,0
118309,0,0
118310,0,0
118311,0,0
118313,0,0
118314,0,0
118317,1,0
118318,1,0
118320,1,0
118329,0,0
118330,1,0
118336,0,0
118337,0,0
118338,0,0
118341,0,0
118346,0,0
118348,1,0
118354,0,0
118356,0,0
118359,0,0
118361,0,0
118363,0,0
118364,0,0
118365,0,0
118369,0,0
118370,0,0
118371,0,0
118372,0,0
118373,0,0
118374,0,0
118375,0,0
118377,0,0
118381,0,0
118385,0,0
118387,0,0
118393,0,0
118398,0,0
118399,1,0
118400,0,0
118401,0,0
118403,0,0
118405,0,0
118406,0,0
118411,0,0
118414,1,0
118416,0,0
118423,0,0
118436,0,0
118438,1,0
118442,0,0
118449,1,0
118453,0,0
118456,0,0
118459,0,0
118461,0,0
118465,0,0
118468,0,0
118472,0,0
118477,0,0
118479,0,0
118480,0,0
118484,0,0
118487,0,0
118488,0,0
118490,0,0
118491,0,0
118493,0,0
118495,0,0
118501,0,0
118505,0,0
118509,0,0
118511,0,0
118515,0,0
118516,0,0
118523,0,0
118524,0,0
118526,0,0
118534,0,0
118536,1,0
118541,0,0
118548,0,0
118551,0,0
118555,0,0
118558,0,0
118563,0,0
118566,0,0
118568,0,0
118575,1,0
118576,0,0
118585,1,0
118590,0,0
118592,0,0
118597,0,0
118598,0,0
118600,0,0
118601,0,0
118602,1,0
118603,0,0
118604,0,0
118605,0,0
118606,0,0
118607,0,0
118608,0,0
118611,0,0
118613,0,0
118614,0,0
118615,0,0
118616,0,0
118617,0,0
118619,0,0
118620,0,0
118622,0,0
118623,0,0
118625,0,0
118626,0,0
118629,0,0
118630,0,0
118631,1,0
118632,0,0
118634,0,0
118635,0,0
118636,0,0
118637,0,0
118638,0,0
118641,0,0
118643,0,0
118646,0,0
118647,0,0
118649,0,0
118651,0,0
118653,0,0
118654,0,0
118655,0,0
118657,0,0
118659,0,0
118660,0,0
118662,0,0
118663,0,0
118664,0,0
118665,0,0
118666,0,0
118672,0,0
118673,0,0
118675,0,0
118676,1,0
118678,0,0
118679,0,0
118680,0,0
118681,0,0
118682,0,0
118683,0,0
118685,0,0
118686,0,0
118687,0,0
118688,1,0
118691,0,0
118693,0,0
118694,1,0
118695,0,0
118696,0,0
118697,0,0
118698,0,0
118701,0,0
118702,0,0
118704,0,0
118705,0,0
118706,0,0
118707,0,0
118709,1,0
118710,0,0
118711,0,0
118712,0,0
118713,0,0
118715,0,0
118716,0,0
118717,0,0
118718,0,0
118720,0,0
118721,0,0
118722,0,0
118724,0,0
118725,0,0
118726,0,0
118728,0,0
118730,0,0
118734,0,0
118735,0,0
118736,0,0
118737,0,0
118738,0,0
118740,0,0
118741,0,0
118744,0,0
118745,0,0
118748,1,0
118750,0,0
118751,0,0
118754,1,0
118756,0,0
118764,0,0
118765,0,0
118766,0,0
118767,0,0
118768,0,0
118769,0,0
118775,0,0
118777,0,0
118779,0,0
118780,0,0
118782,0,0
118785,0,0
118788,0,0
118789,0,0
118790,0,0
118806,0,0
118835,0,0
118836,0,0
118840,0,0
118843,0,0
118846,0,0
118847,0,0
118849,0,0
118852,0,0
118853,0,0
118854,0,0
118858,0,0
118859,0,0
118860,0,0
118864,0,0
118867,0,0
118869,0,0
118871,0,0
118879,0,0
118884,0,0
118897,0,0
118898,1,0
118903,0,0
118908,1,0
118919,0,0
118928,0,0
118931,0,0
118933,0,0
119026,0,0
119027,1,0
119029,1,0
119032,0,0
119036,1,0
119037,1,0
119040,0,0
119041,1,0
119042,1,0
119044,1,0
119045,1,0
119046,1,0
119050,0,0
119051,0,0
119052,0,0
119055,0,0
119056,1,0
119058,1,0
119059,1,0
119062,1,0
119064,0,0
119065,0,0
119066,0,0
119067,0,0
119070,0,0
119071,0,0
119074,0,0
119078,0,0
119079,0,0
119080,0,0
119083,0,0
119084,0,0
119086,0,0
119088,0,0
119089,0,1
119090,0,0
119091,0,0
119092,0,0
119093,0,0
119095,0,0
119096,0,0
119097,0,0
119099,0,0
119100,0,0
119103,1,0
119101,0,0
119106,1,0
119112,1,0
119115,0,0
119116,0,0
119118,1,0
119119,1,0
119120,0,0
119121,1,0
119122,1,0
119123,0,0
119124,0,0
119125,1,0
119126,0,0
119127,0,0
119128,0,0
119129,0,0
119130,0,0
119132,1,0
119134,1,0
119135,1,0
119136,0,0
119137,1,0
119138,1,0
119139,1,0
119140,0,0
119141,0,0
119145,0,0
119146,0,0
119147,0,0
119148,1,0
119149,0,0
119151,0,0
119152,0,0
119153,0,0
119154,0,0
119155,0,0
119156,0,0
119157,0,0
119158,0,0
119159,0,0
119160,0,0
119161,0,1
119162,0,0
119163,0,0
119164,1,0
119165,0,1
119166,0,0
119168,0,0
119172,1,0
119173,0,0
119174,1,0
119175,0,0
119176,0,0
119177,0,0
119178,0,0
119179,0,0
119180,0,0
119181,0,0
119183,0,0
119184,0,0
119185,0,0
119186,0,0
119187,1,0
119189,0,0
119190,0,0
119191,0,0
119192,0,0
119193,0,0
119194,0,0
119195,0,0
119196,0,0
119198,0,0
119199,0,0
119200,0,0
119201,0,0
119202,0,0
119203,0,0
119204,1,0
119205,0,0
119206,0,0
119208,0,0
119209,0,0
119215,0,0
119217,0,0
119220,1,0
119221,1,0
119222,0,0
119224,0,0
119225,0,0
119226,0,0
119228,0,0
119229,0,0
119230,1,0
119231,0,0
119232,1,0
119233,0,0
119234,1,0
119235,0,0
119236,1,0
119237,1,0
119238,0,0
119239,1,0
119246,1,0
119250,0,0
119251,1,0
119257,0,0
119258,0,0
119260,0,0
119261,0,0
119262,0,0
119264,1,0
119265,0,0
119267,0,0
119270,0,1
119271,0,0
119272,0,0
119273,0,0
119275,0,1
119276,0,0
119277,1,0
119278,1,0
119279,0,0
119280,0,0
119282,0,0
119283,0,0
119284,0,0
119285,1,0
119287,0,0
119288,0,0
119286,0,0
119290,0,0
119291,0,0
119292,0,0
119293,0,0
119294,0,0
119296,0,0
119297,1,0
119298,1,0
119299,0,0
119300,0,0
119301,0,0
119304,1,0
119305,0,0
119306,0,0
119307,0,0
119309,0,0
119310,0,0
119311,0,0
119312,0,0
119313,0,0
119314,0,0
119315,0,0
119316,0,0
119318,0,0
119319,0,0
119320,0,0
119321,0,1
119322,0,0
119323,0,0
119324,0,0
119325,0,0
119326,0,0
119328,0,0
119329,0,0
119330,0,0
119331,1,0
119332,1,0
119333,1,0
119334,0,0
119335,0,0
119336,0,0
119337,0,0
119338,0,0
119339,0,0
119341,1,0
119342,0,0
119343,1,0
119344,0,0
119346,1,0
119347,0,0
119350,0,0
119351,0,0
119352,0,0
119354,1,0
119355,0,0
119356,0,0
119357,1,0
119358,0,0
119360,0,0
119361,0,0
119362,0,0
119363,0,0
119364,0,0
119366,0,0
119367,0,0
119368,0,0
119369,0,0
119370,0,0
119371,0,0
119372,0,0
119374,0,0
119375,0,0
119376,0,0
119377,0,0
119378,0,0
119379,0,0
119380,0,0
119381,0,0
119382,0,0
119383,1,0
119384,0,0
119385,0,0
119386,1,0
119387,0,0
119388,0,0
119389,0,1
119390,0,0
119391,0,0
119392,0,0
119393,0,0
119395,0,1
119396,1,0
119397,0,1
119398,0,0
119400,0,0
119401,0,0
119402,0,0
119403,0,0
119404,0,0
119405,0,0
119406,0,0
119407,0,0
119408,0,0
119409,0,0
119410,0,0
119411,0,0
119413,0,0
119414,0,0
119415,0,1
119416,0,0
119417,0,1
119418,0,1
119419,0,1
119420,0,0
119421,0,0
119423,0,0
119424,0,1
119425,0,0
119427,0,0
119428,0,1
119429,0,1
119431,0,0
119432,0,0
119433,0,0
119434,0,0
119437,0,0
119438,0,0
119439,0,0
119440,0,0
119441,0,0
119442,0,0
119444,0,0
119445,1,0
119446,1,0
119447,0,0
119450,0,0
119451,1,0
119452,0,0
119453,0,0
119454,1,0
119455,0,0
119458,0,0
119459,0,0
119461,0,0
119462,0,0
119463,0,0
119464,1,0
119465,0,0
119466,0,0
119467,0,0
119468,0,0
119469,0,0
119470,0,0
119472,0,0
119473,0,0
119474,0,1
119475,0,0
119476,0,0
119477,0,0
119478,0,0
119479,0,0
119480,0,0
119481,0,0
119482,0,0
119483,0,0
119484,0,0
119485,1,0
119486,0,0
119487,0,0
119492,0,0
119493,0,0
119495,0,0
119496,0,0
119497,0,0
119499,0,0
119501,0,0
119502,0,0
119503,0,0
119505,0,0
119509,0,0
119510,0,0
119511,0,0
119512,0,0
119513,0,0
119514,0,0
119516,0,0
119517,0,0
119518,0,0
119519,0,0
119521,0,0
119522,0,0
119523,0,0
119524,0,0
119525,0,0
119526,0,0
119527,0,0
119528,0,0
119529,0,0
119530,0,0
119531,0,0
119532,0,0
119533,0,0
119534,0,0
119535,0,0
119536,0,0
119537,0,0
119538,0,0
119539,0,0
119540,0,0
119541,0,0
119542,0,0
119543,0,0
119544,0,0
119545,0,0
119546,0,0
119548,0,0
119549,0,0
119550,0,0
119551,0,0
119552,0,0
119553,0,0
119555,0,0
119556,0,0
119557,0,0
119558,0,0
119559,0,0
119560,0,0
119561,0,0
119562,0,0
119563,0,0
119564,0,0
119565,0,0
119566,0,0
119567,0,0
119568,0,1
119569,0,0
119570,0,0
119571,0,1
119572,0,0
119573,0,0
119574,0,0
119575,0,0
119576,0,0
119577,0,0
119578,0,0
119583,1,0
119584,0,0
119585,0,0
119586,1,0
119588,0,0
119589,0,0
119590,0,0
119592,1,0
119594,0,0
119595,1,0
119596,0,0
119598,0,0
119600,0,0
119602,0,0
119605,0,0
119606,0,0
119608,0,0
119609,0,0
119610,0,0
119611,0,0
119612,0,0
119613,0,0
119614,0,0
119615,0,0
119616,1,0
119617,0,0
119618,0,0
119619,0,0
119621,0,0
119622,0,0
119623,1,0
119626,0,0
119627,0,0
119628,0,0
119629,0,0
119630,0,0
119631,0,0
119633,0,0
119634,0,0
119635,0,1
119636,0,1
119637,0,0
119638,0,0
119639,0,0
119640,0,0
119641,0,1
119642,0,1
119643,0,1
119644,0,1
119645,0,0
119646,0,0
119647,0,1
119648,0,0
119649,0,0
119650,0,0
119651,0,1
119652,0,0
119654,0,0
119655,0,0
